Episodio n;Titulo;URL;Año;Mes
Episodio 1;Los sesenta de verdad 01: Who, Rolling Stones, Beach Boys;http://www.rtve.es/play/audios/discopolis/discopolis-9228-sesenta-verdad-01-who-rolling-stones-beach-boys-01-02-16/3466806/;2016;2
Episodio 2;Los sesenta de verdad 02: Dylan, Zappa, Mayall,Yardbirds;http://www.rtve.es/play/audios/discopolis/discopolis-9229-sesenta-verdad-02-dylan-zappa-mayallyardbirds-02-02-16/3468642/;2016;2
Episodio 3;Los sesenta de verdad 03: Beatles, Donovan, Simon & Garfunk;http://www.rtve.es/play/audios/discopolis/discopolis-9230-sesenta-verdad-032-beatles-donovan-simon-garfunkel-03-02-16/3470224/;2016;2
Episodio 4;Los sesenta de verdad 04: Troggs, Byrds, Cream;http://www.rtve.es/play/audios/discopolis/discopolis-9231-sesenta-verdad-04-troggs-byrds-cream-04-02-16/3472349/;2016;2
Episodio 5;Los sesenta de verdad 05: España 1966;http://www.rtve.es/play/audios/discopolis/discopolis-9232-sesenta-verdad-05-espana-1966-05-02-16/3474759/;2016;2
Episodio 6;Los sesenta de verdad 06: Doors, Who, Rolling Stones;http://www.rtve.es/play/audios/discopolis/discopolis-9236-sesenta-verdad-06-doors-who-rolling-stones-08-02-16/3479071/;2016;2
Episodio 7;Los sesenta de verdad 07;http://www.rtve.es/play/audios/discopolis/discopolis-9237-sesenta-verdad-07-jefferson-velvet-ujimi-hendrix-09-02-16/3480460/;2016;2
Episodio 8;Los sesenta de verdad 08;http://www.rtve.es/play/audios/discopolis/discopolis-9238-sesenta-verdad-08-sgtpeppers-lonely-hearts-10-02-16/3481688/;2016;2
Episodio 9;Los sesenta de verdad 09;http://www.rtve.es/play/audios/discopolis/discopolis-120216/3484620/;2016;2
Episodio 10;Los sesenta de verdad 10;http://www.rtve.es/play/audios/discopolis/discopolis-9245-sesenta-verdad-10-16-02-16/3488878/;2016;2
Episodio 11;Los sesenta de verdad 11;http://www.rtve.es/play/audios/discopolis/discopolis-9246-sesenta-verdad-11-17-02-16/3490255/;2016;2
Episodio 12;Los sesenta de verdad 12;http://www.rtve.es/play/audios/discopolis/discopolis-9247-sesenta-verdad-12-18-02-16/3491607/;2016;2
Episodio 13;Los sesenta de verdad 13;http://www.rtve.es/play/audios/discopolis/discopolis-9248-sesenta-verdad-13-19-02-16/3492796/;2016;2
Episodio 14;Los sesenta 14: Traffic;http://www.rtve.es/play/audios/discopolis/discopolis-9252-sesenta-traffic-22-02-16/3496173/;2016;2
Episodio 15;Los sesenta 15: Woody Guthrie;http://www.rtve.es/play/audios/discopolis/discopolis-9253-sesenta-15-woody-guthrie-23-02-16/3497627/;2016;2
Episodio 16;Los sesenta 16: Los Pasos - Iturralde;http://www.rtve.es/play/audios/discopolis/discopolis-9254-sesenta-16-pasos-iturralde-24-02-16/3498972/;2016;2
Episodio 17;Los sesenta 17: Steppenwolf;http://www.rtve.es/play/audios/discopolis/discopolis-9255-sesenta-17-steppenwolf-25-02-16/3500542/;2016;2
Episodio 18;Los sesenta 18: Zappa-Mothers;http://www.rtve.es/play/audios/discopolis/discopolis-9256-sesenta-18-zappa-mothers-26-02-16/3500302/;2016;2
Episodio 19;Los sesenta 19: Blue Cheer;http://www.rtve.es/play/audios/discopolis/discopolis-9261-sesenta-19-blue-cheer-01-03-16/3506267/;2016;3
Episodio 20;Los sesenta 20: Small Faces-Hair;http://www.rtve.es/play/audios/discopolis/discopolis-9262-sesenta-20-small-faces-hair-02-03-16/3507540/;2016;3
Episodio 21;Los sesenta 21: Iron Butterfly;http://www.rtve.es/play/audios/discopolis/discopolis-9262-sesenta-21-iron-butterfly-03-03-16/3508914/;2016;3
Episodio 22;Los sesenta 22: Grateful Dead;http://www.rtve.es/play/audios/discopolis/discopolis-9263-sesenta-22-grateful-dead-04-03-16/3510598/;2016;3
Episodio 23;Los sesenta 23: Vanilla Fudge;http://www.rtve.es/play/audios/discopolis/discopolis-9274-sesenta-23-vanilla-fudge-14-03-16/3522348/;2016;3
Episodio 24;Los sesenta 24: Al Kooper;http://www.rtve.es/play/audios/discopolis/discopolis-9276-sesenta-24-kooper-15-03-16/3524163/;2016;3
Episodio 25;Los sesenta 25: John Mayall;http://www.rtve.es/play/audios/discopolis/discopolis-9277-sesenta-25-john-mayall-16-03-16/3525700/;2016;3
Episodio 26;Los sesenta 26 Los Canarios;http://www.rtve.es/play/audios/discopolis/discopolis-9278-sesenta-26-canarios-17-03-16/3527444/;2016;3
Episodio 27;Los sesenta 27: Ten Years After;http://www.rtve.es/play/audios/discopolis/discopolis-9278-sesenta-27-ten-years-after-18-03-16/3529426/;2016;3
Episodio 28;Los sesenta 28: Chuck Berry;http://www.rtve.es/play/audios/discopolis/discopolis-9283-sesenta-28-chuck-berry-21-03-16/3532822/;2016;3
Episodio 29;Los sesenta 29: Jeff Beck;http://www.rtve.es/play/audios/discopolis/discopolis-9284-sesenta-29-jeff-beck-22-03-16/3534382/;2016;3
Episodio 30;Los sesenta 30: The Cream;http://www.rtve.es/play/audios/discopolis/discopolis-9285-sesenta-30-the-cream-23-03-16/3536461/;2016;3
Episodio 31;Los sesenta 31 Rolling Stones;http://www.rtve.es/play/audios/discopolis/discopolis-9291-sesenta-31-rolling-stones-28-03-16/3542899/;2016;3
Episodio 32;Los sesenta 32: Jimi Hendrix;http://www.rtve.es/play/audios/discopolis/discopolis-9292-sesenta-jimi-hendrix-29-03-16/3544450/;2016;3
Episodio 33;Los sesenta 33: The Beatles;http://www.rtve.es/play/audios/discopolis/discopolis-9293-sesenta-33-the-beatles-30-03-16/3545862/;2016;3
Episodio 34;Los sesenta 34: Van Morrison;http://www.rtve.es/play/audios/discopolis/discopolis-9294-sesenta-34-van-morrison-31-03-16/3547494/;2016;3
Episodio 35;Los Sesenta 36: Jethro Tull;http://www.rtve.es/play/audios/discopolis/discopolis-9299-sesenta-36-jethro-tull-04-04-16/3553225/;2016;4
Episodio 36;Los sesenta 37: Jefferson Airplane;http://www.rtve.es/play/audios/discopolis/discopolis-9300-sesenta-37-jefferson-airplane-05-04-16/3555298/;2016;4
Episodio 37;Los sesenta 35: Eric Burdon;http://www.rtve.es/play/audios/discopolis/discopolis-9319-sesenta-35-eric-burdon-22-04-16/3580706/;2016;4
Episodio 38;Los sesenta 38 Led Zeppelin;http://www.rtve.es/play/audios/discopolis/discopolis-9323-sesenta-38-led-zeppelin-25-04-16/3584599/;2016;4
Episodio 39;Los sesenta 39: Creedence C.R.;http://www.rtve.es/play/audios/discopolis/discopolis-9324-sesenta-39-creedence-cr-26-04-16/3586445/;2016;4
Episodio 40;Los sesenta 40: Bee Gees;http://www.rtve.es/play/audios/discopolis/discopolis-9324-sesenta-40-bee-gees-27-04-16/3588492/;2016;4
Episodio 41;Los sesenta 41: Crosby,Stills & Nash 28/04/16;http://www.rtve.es/play/audios/discopolis/discopolis-9326-sesenta-41-crosbystills-nash-28-04-16/3590521/;2016;4
Episodio 42;Los sesenta 42: Tommy;http://www.rtve.es/play/audios/discopolis/discopolis-9327-sesenta-42-tommy-29-04-16/3592669/;2016;4
Episodio 43;Los sesenta 43: Vanilla Fudge - Quicksilver;http://www.rtve.es/play/audios/discopolis/discopolis-9331-sesenta-43-vanilla-fudge-quicksilver-02-05-16/3595127/;2016;5
Episodio 44;Los sesenta 44: The Band;http://www.rtve.es/play/audios/discopolis/discopolis-9332-sesenta-44-the-band-03-05-16/3596144/;2016;5
Episodio 45;Los sesenta 45 Santana;http://www.rtve.es/play/audios/discopolis/discopolis-9333-sesenta-45-santana-04-05-16/3596145/;2016;5
Episodio 46;Los sesenta 46: Leonard Cohen;http://www.rtve.es/play/audios/discopolis/discopolis-9334-sesenta-46-leonard-cohen-blind-faith-05-05-16/3596142/;2016;5
Episodio 47;Los sesenta 47: Abbey Road;http://www.rtve.es/play/audios/discopolis/discopolis-9335-sesenta-47-abbey-road-06-05-16/3596153/;2016;5
Episodio 48;Los sesenta 48: Taste - Frank Zappa;http://www.rtve.es/play/audios/discopolis/discopolis-9338-sesenta-48-taste-frank-zappa-09-05-16/3602385/;2016;5
Episodio 49;Los sesenta 49: The Chicago Transit Authority;http://www.rtve.es/play/audios/discopolis/discopolis-100516/3603814/;2016;5
Episodio 50;Los sesenta 50 Sly & Family Stone;http://www.rtve.es/play/audios/discopolis/discopolis-9340-sesenta-50-sly-family-stone-11-05-16/3604974/;2016;5
Episodio 51;Los sesenta 51: Johnny Winter;http://www.rtve.es/play/audios/discopolis/discopolis-9341-sesenta-51-johnny-winter-12-05-16/3606301/;2016;5
Episodio 52;Los sesenta 52: Stooges - Doors;http://www.rtve.es/play/audios/discopolis/discopolis-9342-sesenta-52-stooges-doors-13-05-16/3607422/;2016;5
Episodio 53;Los sesenta 53: Jethro Tull;http://www.rtve.es/play/audios/discopolis/discopolis-9346-sesenta-53-jethro-tull-16-05-16/3609713/;2016;5
Episodio 54;Los Sesenta 54 Fleetwood Mac;http://www.rtve.es/play/audios/discopolis/discopolis-9347-sesenta-54-fleetwood-mac-17-05-16/3611175/;2016;5
Episodio 55;Los sesenta 55: It's a Beautiful Day y Grand Funk Railroad;http://www.rtve.es/play/audios/discopolis/discopolis-9349-sesenta-55-its-beautiful-day-grand-funk-railroad-19-05-16/3612665/;2016;5
Episodio 56;Los sesenta: 56 Zappa-King Crimson;http://www.rtve.es/play/audios/discopolis/discopolis-9354-sesenta-56-zappa-king-crimson-23-05-16/3614931/;2016;5
Episodio 57;Los sesenta 57: Led zeppelin II;http://www.rtve.es/play/audios/discopolis/discopolis-9355-sesenta-57-led-zeppelin-ii-24-05-16/3615738/;2016;5
Episodio 58;Los sesenta 58: Allman Brothers Band;http://www.rtve.es/play/audios/discopolis/discopolis-9356-sesenta-58-allman-brothers-band-25-05-16/3616470/;2016;5
Episodio 59;Los sesenta 59: Colosseum;http://www.rtve.es/play/audios/discopolis/discopolis-9357-sesenta-59-colosseum-26-05-16/3617294/;2016;5
Episodio 60;Los sesenta 60: Rod Stewart;http://www.rtve.es/play/audios/discopolis/discopolis-9358-sesenta-60-rod-stewart-27-05-16/3618427/;2016;5
Episodio 61;Los sesenta 61 Jefferson Airplane;http://www.rtve.es/play/audios/discopolis/discopolis-9362-sesenta-61-jefferson-airplane-30-05-16/3620256/;2016;5
Episodio 62;Los Sesenta 62: The Flock - The Frost;http://www.rtve.es/play/audios/discopolis/discopolis-9363-sesenta-62-the-flock-the-frost-31-05-16/3621310/;2016;5
Episodio 63;Los sesenta 63: Julie Driscoll;http://www.rtve.es/play/audios/discopolis/discopolis-9364-sesenta-63-julie-driscoll-01-06-16/3621839/;2016;6
Episodio 64;Los sesenta 64: Pink Floyd;http://www.rtve.es/play/audios/discopolis/discopolis-9365-sesenta-64-pink-floyd-02-06-16/3621840/;2016;6
Episodio 65;Los Sesenta 65: Grateful Dead Live;http://www.rtve.es/play/audios/discopolis/discopolis-9366-sesenta-65-grateful-dead-live-03-06-16/3621841/;2016;6
Episodio 66;Los sesenta 66: Mayall-Amon Duul;http://www.rtve.es/play/audios/discopolis/discopolis-9369-sesenta-66-mayall-amon-duul-06-06-16/3625955/;2016;6
Episodio 67;Los sesenta 67: Rare Earth - Can;http://www.rtve.es/play/audios/discopolis/discopolis-9370-sesenta-67-rare-earth-can-07-06-16/3626979/;2016;6
Episodio 68;Los Sesenta 68: Rolling Stones;http://www.rtve.es/play/audios/discopolis/discopolis-9371-sesenta-68-rolling-stones-08-06-16/3628202/;2016;6
Episodio 69;Los sesenta 69: Deep Purple;http://www.rtve.es/play/audios/discopolis/discopolis-9372-sesenta-69-deep-purple-09-06-16/3629389/;2016;6
Episodio 70;Los Sesenta 70 Van der Graaf G.;http://www.rtve.es/play/audios/discopolis/discopolis-9373-sesenta-70-van-der-graaf-10-06-16/3630417/;2016;6
Episodio 71;Los Sesenta y71 Deep Purple Orchestra;http://www.rtve.es/play/audios/discopolis/discopolis-9377-sesenta-y71-deep-purple-orchestra-13-06-16/3632257/;2016;6
Episodio 72;Los sesenta 72, España;http://www.rtve.es/play/audios/discopolis/discopolis-9376-sesenta-72-espana-14-06-16/3633766/;2016;6
Episodio 73;Los sesenta 73 España 2;http://www.rtve.es/play/audios/discopolis/160615-discopolis-espana-02-2016-06-14t14-29-04717/3633712/;2016;6
Episodio 74;Los sesenta y 75 Pau Riba;http://www.rtve.es/play/audios/discopolis/discopolis-9381-sesenta-75-pau-riba-17-06-16/3633714/;2016;6
Episodio 75;Los sesenta 76: Los Sirex;http://www.rtve.es/play/audios/discopolis/discopolis-9401-sesenta-76-sirex-04-07-16/3653071/;2016;7
Episodio 76;Los sesenta 77: Gelu;http://www.rtve.es/play/audios/discopolis/discopolis-9402-sesenta-77-gelu-05-07-16/3653970/;2016;7
Episodio 77;Los sesenta 78: Los Mustang;http://www.rtve.es/play/audios/discopolis/discopolis-9403-sesenta-78-mustang-06-07-16/3654805/;2016;7
Episodio 78;Los Sesenta 79: Lone Star;http://www.rtve.es/play/audios/discopolis/discopolis-9404-sesenta-79-lone-star-07-07-16/3655731/;2016;7
Episodio 79;Los sesenta 80: Lone Star II;http://www.rtve.es/play/audios/discopolis/discopolis-9405-sesenta-80-lone-star-ii-08-07-16/3656825/;2016;7
Episodio 80;Los sesenta 81: Los Salvajes;http://www.rtve.es/play/audios/discopolis/discopolis-9409-sesenta-81-salvajes-11-07-16/3659156/;2016;7
Episodio 81;Los sesenta 82: Los Salvajes II;http://www.rtve.es/play/audios/discopolis/discopolis-9410-sesenta-82-salvajes-ii-12-07-16/3660242/;2016;7
Episodio 82;Los sesenta 83 Los Cheyenes;http://www.rtve.es/play/audios/discopolis/discopolis-9411-sesenta-83-cheyenes-13-07-16/3661392/;2016;7
Episodio 83;Los sesenta 84: Los Buenos-Los Roller;http://www.rtve.es/play/audios/discopolis/discopolis-9412-sesenta-84-buenos-roller-14-07-16/3662483/;2016;7
Episodio 84;Los sesenta 85: Smash;http://www.rtve.es/play/audios/discopolis/discopolis-9412-sesenta-smash-15-07-16/3663464/;2016;7
Episodio 85;Los sesenta 86: Maquina!-Los Grim;http://www.rtve.es/play/audios/discopolis/discopolis-180716/3665590/;2016;7
Episodio 86;Los sesenta 87: Los Banzos-Los Sprinters;http://www.rtve.es/play/audios/discopolis/discopolis-190716/3666599/;2016;7
Episodio 87;Los sesenta 88: Los Lord's, Shelly;http://www.rtve.es/play/audios/discopolis/discopolis-9417-sesenta-88-lords-shelly-20-07-16/3667477/;2016;7
Episodio 88;Los sesenta 89: Tara-Generación 49;http://www.rtve.es/play/audios/discopolis/discopolis-9418-sesenta-89-tara-generacion-49-21-07-16/3668773/;2016;7
Episodio 89;Los sesenta 90: Los Pops y más;http://www.rtve.es/play/audios/discopolis/discopolis-9419-sesenta-90-pops-mas-22-07-16/3669980/;2016;7
Episodio 90;Los sesenta 91 Los Pepes-Los Astros;http://www.rtve.es/play/audios/discopolis/discopolis-9423-sesenta-91-pepes-astros-25-07-16/3672200/;2016;7
Episodio 91;Los sesenta 92 Yerba Mate;http://www.rtve.es/play/audios/discopolis/discopolis-9424-sesenta-92-yerba-mate-26-07-16/3673197/;2016;7
Episodio 92;Los sesenta y 93 Sisa-Generación del 68;http://www.rtve.es/play/audios/discopolis/discopolis-9425-sesenta-93-sisa-generacion-del-68-27-07-16/3674441/;2016;7
Episodio 93;Los sesenta 94 - Woodstock'69 00;http://www.rtve.es/play/audios/discopolis/discopolis-9446-sesenta-94-woodstock69-00-15-08-16/3691726/;2016;8
Episodio 94;Los sesenta 95 - Woodstock'69 01;http://www.rtve.es/play/audios/discopolis/discopolis-9446-sesenta-94-woodstock69-00-15-08-16/3691728/;2016;8
Episodio 95;Los sesenta 96 - Woodstock'69 02;http://www.rtve.es/play/audios/discopolis/discopolis-9448-sesenta-96-woodstock69-02-17-08-16/3691727/;2016;8
Episodio 96;Los sesenta 97 - Woodstock'69 03;http://www.rtve.es/play/audios/discopolis/discopolis-9449-sesenta-97-woodstock69-03-18-08-16-escuchar-ahora/3691763/;2016;8
Episodio 97;Los sesenta 98 - Woodstock'69 04;http://www.rtve.es/play/audios/discopolis/discopolis-9450-sesenta-98-woodstock69-04-19-08-16/3691729/;2016;8
Episodio 98;Los sesenta 99 - Woodstock'69 05;http://www.rtve.es/play/audios/discopolis/discopolis-9454-sesenta-99-woodstock69-05-22-08-16/3691730/;2016;8
Episodio 99;Los sesenta 100 - Woodstock'69 06;http://www.rtve.es/play/audios/discopolis/discopolis-9455-sesenta-100-woodstock69-06-23-08-16/3691741/;2016;8
Episodio 100;Los sesenta 101 - Woodstock'69 07;http://www.rtve.es/play/audios/discopolis/discopolis-9456-sesenta-101-woodstock69-07-24-08-16/3691725/;2016;8
Episodio 101;Los sesenta 102 - Woodstock'69 08;http://www.rtve.es/play/audios/discopolis/discopolis-9457-sesenta-102-woodstock69-08-25-08-16/3691740/;2016;8
Episodio 102;Los sesenta 103 - Woodstock'69 09;http://www.rtve.es/play/audios/discopolis/discopolis-9458-sesenta-103-woodstock69-09-26-08-16/3691732/;2016;8
Episodio 103;Los sesenta 104 - Woodstock'69 10;http://www.rtve.es/play/audios/discopolis/160829-discopolis-woodstock-10-2016-08-12t09-02-30207/3691738/;2016;8
Episodio 104;Los sesenta 105 - Woodstock'69 11;https://www.rtve.es/play/audios/discopolis/160830-discopolis-woodstock-11-2016-08-12t09-02-30207/3691742/;2016;8
Episodio 105;Los sesenta 106 - Woodstock'69 12;https://www.rtve.es/play/audios/discopolis/160831-discopolis-woodstock-12-2016-08-12t09-02-30207/3691724/;2016;8
